"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Married couple families","With related children of the householder under 18 years","With related children of the householder under 5 years only","","","(X)","(X)","5.5%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Families with female householder, no husband present","","","","","(X)","(X)","27.8%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Families with female householder, no husband present","With related children of the householder under 18 years","","","","(X)","(X)","37.5%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Families with female householder, no husband present","With related children of the householder under 18 years","With related children of the householder under 5 years only","","","(X)","(X)","42.2%","+/-0.3"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","All people","","","","","(X)","(X)","14.1%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Under 18 years","","","","","(X)","(X)","19.5%","+/-0.2"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Under 18 years","Related children of the householder under 18 years","","","","(X)","(X)","19.2%","+/-0.2"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Under 18 years","Related children of the householder under 18 years","Related children of the householder under 5 years","","","(X)","(X)","21.5%","+/-0.2"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Under 18 years","Related children of the householder under 18 years","Related children of the householder 5 to 17 years","","","(X)","(X)","18.3%","+/-0.2"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","18 years and over","","","","","(X)","(X)","12.4%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","18 to 64 years","","","","","(X)","(X)","13.2%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","65 years and over","","","","","(X)","(X)","9.3%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","People in families","","","","","(X)","(X)","11.3%","+/-0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","Unrelated individuals 15 years and over","","","","","(X)","(X)","25.6%","+/-0.1"
